# CLIPPER2 BOTTOM-UP IMPLEMENTATION ORDER
# Implement functions in this order to satisfy dependencies

   1. GetLocation
      File: Benchmarks.cpp
      Dependencies: 0

 353. CRect::CreateCPathsDFromPaths64
      File: clipper.export.h
      Dependencies: 0

 354. OutPt
      File: unknown
      Dependencies: 1
      Depends on: OutPt::OutPt

 355. SetDeltaCallback
      File: unknown
      Dependencies: 1
      Depends on: Group::SetDeltaCallback

 356. HorzSegment
      File: unknown
      Dependencies: 1
      Depends on: HorzSegment::HorzSegment

 357. Timer
      File: unknown
      Dependencies: 1
      Depends on: Timer::Timer

 358. Hsl
      File: unknown
      Dependencies: 1
      Depends on: Hsl::Hsl

 359. MiterLimit
      File: unknown
      Dependencies: 2
      Depends on: Group::MiterLimit, Group::ArcTolerance

 360. ArcTolerance
      File: unknown
      Dependencies: 2
      Depends on: ClipperBase::PreserveCollinear, Group::ArcTolerance

 361. LastFound
      File: unknown
      Dependencies: 1
      Depends on: BMH_Search::LastFound

 362. Width
      File: unknown
      Dependencies: 1
      Depends on: Rect::Width

 363. ClipperD
      File: unknown
      Dependencies: 2
      Depends on: ClipperD::ClipperD, CheckPrecisionRange

 364. Negate
      File: unknown
      Dependencies: 3
      Depends on: PointD, Point64, Point::Negate

 365. RectClip64
      File: unknown
      Dependencies: 4
      Depends on: Execute, RectClip64::GetPath, RectClip64::RectClip64, ExecuteInternal

 366. Scale
      File: unknown
      Dependencies: 6
      Depends on: Rect::IsEmpty, StripDuplicates, Rect::Scale, DoError, CheckPrecisionRange

 367. LocalMinima
      File: unknown
      Dependencies: 1
      Depends on: LocalMinima::LocalMinima

 368. RectClipLines64
      File: unknown
      Dependencies: 3
      Depends on: Execute, RectClip64::RectClip64, RectClipLines64::RectClipLines64

 369. reverse_solution_
      File: unknown
      Dependencies: 1
      Depends on: Group::reverse_solution_

 370. Rect
      File: unknown
      Dependencies: 1
      Depends on: Rect::Rect

 371. Point
      File: unknown
      Dependencies: 2
      Depends on: Point::Init, Point::Point

 372. Clipper2Exception
      File: unknown
      Dependencies: 1
      Depends on: Clipper2Exception::Clipper2Exception

 373. m_descr
      File: unknown
      Dependencies: 4
      Depends on: Point::Init, DoError, Clipper2Exception::Clipper2Exception, Clipper2Exception::m_descr

 374. LastFoundOffset
      File: unknown
      Dependencies: 6
      Depends on: GetInt, BMH_Search::LastFoundOffset, BMH_Search::FindNext, BMH_Search::PathsToStream, BMH_Search::LastFound

 375. Height
      File: unknown
      Dependencies: 1
      Depends on: Rect::Height

 376. SetZ
      File: unknown
      Dependencies: 2
      Depends on: Point::Init, Point::SetZ

 377. Fill_Rule
      File: unknown
      Dependencies: 8
      Depends on: TextInfo::SetCoordsStyle, SvgReader::LoadFromFile, ReuseableDataContainer64::AddPaths, TextInfo::SaveToFile, LoadPath

 378. DotProduct
      File: unknown
      Dependencies: 3
      Depends on: UInt128Struct::CrossProduct, UInt128Struct::DotProduct, GetSegmentIntersectPt

 379. CrossProduct
      File: unknown
      Dependencies: 1
      Depends on: UInt128Struct::CrossProduct

 380. PreserveCollinear
      File: unknown
      Dependencies: 2
      Depends on: ClipperBase::PreserveCollinear, ClipperBase::ReverseSolution

 381. TEST
      File: TestTrimCollinear.cpp
      Dependencies: 11
      Depends on: LoadTestNum, PolyPath::Count, Union, Group::ArcTolerance, ReuseableDataContainer64::AddPaths

 382. PolyPath
      File: unknown
      Dependencies: 1
      Depends on: PolyPath::PolyPath

 383. PolyPathD
      File: unknown
      Dependencies: 2
      Depends on: PolyPath::PolyPath, PolyPathD::PolyPathD

 384. IntersectNode
      File: unknown
      Dependencies: 2
      Depends on: Point64, IntersectNode::IntersectNode

 385. Int128
      File: unknown
      Dependencies: 5
      Depends on: Int128::Int128, result, Point64, UInt128Struct::DotProduct, double

 386. bottom
      File: unknown
      Dependencies: 5
      Depends on: Rect::Rect, Rect::bottom, Rect::IsValid, Rect::Width, Rect::Height

 387. Base
      File: unknown
      Dependencies: 1
      Depends on: BMH_Search::Base

 388. CaseSensitive
      File: unknown
      Dependencies: 5
      Depends on: BMH_Search::FindNext_CaseSensitive, BMH_Search::FindNext, BMH_Search::CaseSensitive, BMH_Search::FindNext_IgnoreCase, ClipperBase::Reset

 389. OutRec
      File: unknown
      Dependencies: 1
      Depends on: OutRec::OutRec

 390. Reinterpret
      File: unknown
      Dependencies: 26
      Depends on: PolyPath::Count, RectClip64::RectClip64, CRect::GetPathCountAndCPathsArrayLen, CRect::Reinterpret, ReuseableDataContainer64::AddPaths

 391. Clear
      File: clipper.svg.cpp
      Dependencies: 4
      Depends on: Clear, Group::MiterLimit, GetPaths, Execute

 392. test4
      File: VariableOffset.cpp
      Dependencies: 7
      Depends on: test4, SvgAddOpenSubject, SvgSaveToFile, SvgAddSolution, ReuseableDataContainer64::AddPaths

 393. test5
      File: VariableOffset.cpp
      Dependencies: 9
      Depends on: SvgAddOpenSubject, SvgSaveToFile, SvgAddSolution, test5, ReuseableDataContainer64::AddPaths

 394. test2
      File: VariableOffset.cpp
      Dependencies: 8
      Depends on: SvgAddOpenSubject, SvgSaveToFile, SvgAddSolution, ReuseableDataContainer64::AddPaths, test2

 395. Group::Group
      File: clipper.offset.h
      Dependencies: 12
      Depends on: BuildNormals, DoBevel, StripDuplicates, DoSquare, GetSegmentIntersectPt

 396. main
      File: VariableOffset.cpp
      Dependencies: 6
      Depends on: test4, test5, test2, main, test3

 397. test3
      File: VariableOffset.cpp
      Dependencies: 8
      Depends on: SvgSaveToFile, SvgAddSolution, SvgAddSubject, ReuseableDataContainer64::AddPaths, Group::SetDeltaCallback

 398. test1
      File: VariableOffset.cpp
      Dependencies: 8
      Depends on: SvgAddOpenSubject, SvgSaveToFile, SvgAddSolution, ReuseableDataContainer64::AddPaths, Group::SetDeltaCallback

 399. SimulatePositiveFill
      File: clipper.svg.cpp
      Dependencies: 2
      Depends on: SimulatePositiveFill, SimulateNegativeFill

